prot1	prot2	RBSH	RBH	PANTHER_prot1	PANTHER_prot2
Q9BV20	O60185	Yes	Yes	PTHR43475	PTHR43475
Q9UKZ1	O13957	Yes	No	PTHR15975	
P20042	P56329	Yes	No	PTHR23001	PTHR23001
Q00796	P36624	Yes	Yes	PTHR43161	PTHR43161
Q99633	O94406	Yes	Yes	PTHR13007	PTHR13007
Q9BXR0	O94460	Yes	Yes	PTHR43530	PTHR43530
P54619	Q10343	Yes	Yes	PTHR13780	PTHR13780
Q96JC1	O13955	Yes	Yes	PTHR12894	PTHR12894
Q96FL8	Q9USK3	Yes	No	PTHR11206	PTHR11206
Q8WUM0	Q9UTH0	Yes	No	PTHR13405	PTHR13405
O14662	Q9P6P1	Yes	No	PTHR19957	PTHR19957
P04035	Q10283	Yes	No	PTHR10572	PTHR10572
Q13356	Q09928	Yes	Yes	PTHR45625	PTHR45625
Q9BUK6	Q9P6K5	Yes	No	PTHR13391	PTHR13391
Q9Y5L4	Q10481	Yes	Yes	PTHR19338	PTHR19338
Q9Y248	O94329	Yes	Yes	PTHR12772	PTHR12772
Q8IWW8	Q09669	Yes	Yes	PTHR11496	PTHR11496
P05386	P17476	Yes	Yes	PTHR45696	PTHR45696
Q15363	Q9P7I9	Yes	Yes	PTHR22811	PTHR22811
P23284	O94273	Yes	Yes	PTHR11071	PTHR11071
P46778	Q9UUC1	Yes	Yes	PTHR20981	PTHR20981
Q16774	Q9P6I5	Yes	Yes	PTHR23117	PTHR23117
Q9UJX4	Q9P4W7	Yes	No	PTHR12830	PTHR12830
P43487	Q09717	Yes	No	PTHR23138	PTHR23138
P99999	P00046	Yes	Yes	PTHR11961	PTHR11961
Q9BV38	Q10272	Yes	Yes	PTHR18763	PTHR18763
Q9Y265	Q9C0X6	Yes	Yes	PTHR11093	PTHR11093
O43172	Q9UTC7	Yes	Yes	PTHR19846	PTHR19846
O14807	P08647	Yes	No	PTHR24070	PTHR24070
O95568	Q9UTQ8	Yes	No	PTHR14614	PTHR14614
Q14894	Q9HDZ0	Yes	Yes	PTHR13812	PTHR13812
Q16539	Q09892	Yes	Yes	PTHR24055	PTHR24055
Q8N4J0	Q9Y7J3	Yes	Yes	PTHR12303	PTHR12303
P49789	P49776	Yes	No	PTHR46981	PTHR46243
P61313	Q9US22	Yes	No	PTHR11847	PTHR11847
Q96G46	Q9UTH9	Yes	Yes	PTHR45846	PTHR45846
P52655	Q9USU9	Yes	No	PTHR12694	PTHR12694
P57721	O74919	Yes	No	PTHR10288	PTHR10288
O15504	O74315	Yes	No	PTHR46527	PTHR46527
P00414	P14575	Yes	Yes	PTHR11403	PTHR11403
P08240	O43032	Yes	Yes	PTHR43134	PTHR43134
Q9BV81	O59764	Yes	Yes	PTHR20994	PTHR20994
P23368	P40375	Yes	No	PTHR23406	PTHR23406
Q13144	P56287	Yes	Yes	PTHR45887	PTHR45887
O60907	O74845	Yes	No	PTHR22846	PTHR22846
Q6UX04	O42941	Yes	No	PTHR45625	PTHR45625
P61457	O42658	Yes	No	PTHR12599	PTHR12599
Q8WV16	Q09873	Yes	Yes	PTHR44472	PTHR44472
P39748	P39750	Yes	Yes	PTHR11081	PTHR11081
P62195	P41836	Yes	Yes	PTHR23073	PTHR23073
Q9NT62	O43035	Yes	Yes	PTHR12866	PTHR12866
O43242	O42897	Yes	Yes	PTHR10758	PTHR10758
P49815	Q9UUG9	Yes	No	PTHR10063	PTHR10063
O14579	O74767	Yes	Yes	PTHR10805	PTHR10805
O94826	O14217	Yes	Yes	PTHR46208	PTHR46208
Q9NWT1	O74453	Yes	Yes	PTHR44675	PTHR44675
P09960	O94544	Yes	Yes	PTHR45726	PTHR45726
Q3KQZ1	Q9UTN1	Yes	Yes	PTHR45928	PTHR45618
Q92530	Q9UTI1	Yes	No	PTHR13266	PTHR13266
Q96DW6	Q9P6N6	Yes	Yes	PTHR46181	PTHR46181
Q92538	Q9P7R8	Yes	No	PTHR10663	PTHR10663
P62495	P79063	Yes	Yes	PTHR10113	PTHR10113
Q7Z4H3	P87242	Yes	Yes	PTHR11845	PTHR11845
Q8IY21	Q9P7T8	Yes	Yes	PTHR44533	PTHR44533
Q9Y3L3	Q09697	Yes	No	PTHR14130	PTHR23065
Q8TCT9	Q9UTA3	Yes	Yes	PTHR12174	PTHR12174
Q5T280	O13641	Yes	No	PTHR12150	PTHR12150
Q92620	Q9P774	Yes	No	PTHR18934	PTHR18934
O15400	O94651	Yes	No	PTHR19957	PTHR19957
Q99638	P26306	Yes	No	PTHR15237	PTHR15237
Q9H9Y6	Q9P7X8	Yes	Yes	PTHR20856	PTHR20856
O15305	Q9UTJ2	Yes	No	PTHR10466	PTHR10466
O60925	O14334	Yes	Yes	PTHR20903	PTHR20903
Q13895	O60071	Yes	No	PTHR12821	PTHR12821
P27708	Q09794	Yes	Yes	PTHR11405	PTHR11405
Q16222	O94617	Yes	Yes	PTHR11952	PTHR11952
O95777	O74483	Yes	Yes	PTHR15588	PTHR15588
A0A1W2PR95	Q9Y7T1	Yes	No	PTHR10933	PTHR10933
P15086	O74818	Yes	Yes	PTHR11705	PTHR11705
O43681	Q9P7F8	Yes	Yes	PTHR10803	PTHR10803
P35998	O42931	Yes	Yes	PTHR23073	PTHR23073
Q9UNM6	Q9US13	Yes	Yes	PTHR10539	PTHR10539
P51148	P36586	Yes	Yes	PTHR24073	PTHR24073
Q15427	O14102	Yes	No	PTHR48030	PTHR48030
Q9H583	O60179	Yes	No	PTHR13457	PTHR13457
Q14914	Q9C0Y6	Yes	Yes	PTHR43205	PTHR43205
Q13042	P41889	Yes	No	PTHR12558	PTHR12558
Q15031	Q09828	Yes	Yes	PTHR43740	PTHR43740
Q96AP0	O14246	Yes	No	PTHR14487	PTHR14487
Q9P2W1	Q9HGK2	Yes	Yes	PTHR15938	PTHR15938
O75027	O14286	Yes	Yes	PTHR24221	PTHR24221
Q9UJX2	O94556	Yes	Yes	PTHR12558	PTHR12558
P62750	O74391	Yes	Yes	PTHR11620	PTHR11620
Q9H2P9	O74898	Yes	Yes	PTHR10882	PTHR10882
Q5MNZ6	Q9P3W2	Yes	No	PTHR11227	PTHR11227
O75832	Q10311	Yes	Yes	PTHR24126	PTHR24118
P11498	Q9UUE1	Yes	Yes	PTHR43778	PTHR43778
Q9UKK9	Q9P791	Yes	Yes	PTHR11839	PTHR11839
Q9BUB4	O42912	Yes	No	PTHR46516	PTHR47803
Q9HD20	O14072	Yes	Yes	PTHR45630	PTHR45630
P23378	Q09785	Yes	Yes	PTHR11773	PTHR11773
Q8N6M0	Q9UUK3	Yes	No	PTHR12419	PTHR12419
Q99759	P28829	Yes	No	PTHR24361	PTHR11584
Q9H2V7	Q9US37	Yes	No	PTHR23505	PTHR43791
P12956	O94395	Yes	Yes	PTHR12604	PTHR12604
Q9BRT9	Q9P7C8	Yes	Yes	PTHR21206	PTHR21206
Q9ULA0	O36014	Yes	Yes	PTHR28570	PTHR28570
P13866	Q8TFG0	Yes	No	PTHR11819	PTHR46154
P61163	O94630	Yes	No	PTHR11937	PTHR11937
P60953	Q01112	Yes	Yes	PTHR24072	PTHR24072
O14802	O94666	Yes	Yes	PTHR19376	PTHR19376
P36404	Q09767	Yes	Yes	PTHR45697	PTHR45697
O75150	O74563	Yes	No	PTHR23163	PTHR23163
P26640	O75005	Yes	No	PTHR11946	PTHR11946
Q9NRW1	P17608	Yes	Yes	PTHR24073	PTHR24073
P20338	O13876	Yes	No	PTHR47979	PTHR47980
Q99487	Q9URV1	Yes	No	PTHR10272	PTHR10272
P20618	Q9UQY2	Yes	Yes	PTHR32194	PTHR32194
Q6ZV29	Q9USJ4	Yes	Yes	PTHR14226	PTHR14226
Q92521	Q9USN0	Yes	Yes	PTHR22760	PTHR22760
Q08AM6	P87145	Yes	Yes	PTHR16023	PTHR16023
P52209	P78812	Yes	Yes	PTHR11811	PTHR11811
Q96PD7	O74850	Yes	No	PTHR12317	PTHR12317
Q9P1U1	P32390	Yes	Yes	PTHR11937	PTHR11937
Q96H20	O94663	Yes	Yes	PTHR12806	PTHR12806
O60671	P22193	Yes	Yes	PTHR10870	PTHR10870
P56537	O94476	Yes	Yes	PTHR10784	PTHR10784
O15235	O14182	Yes	No	PTHR11652	PTHR11652
Q9Y333	O94408	Yes	Yes	PTHR13829	PTHR13829
Q9H993	O94725	Yes	Yes	PTHR12260	PTHR12260
P30038	O74766	Yes	Yes	PTHR14516	PTHR42862
Q9GZP4	Q9P7A1	Yes	Yes	PTHR12175	PTHR12175
P62854	Q9UTG4	Yes	Yes	PTHR12538	PTHR12538
Q99805	Q9Y819	Yes	Yes	PTHR10766	PTHR10766
Q15819	O74983	Yes	No	PTHR24068	PTHR24068
Q15257	O36016	Yes	Yes	PTHR10012	PTHR10012
Q7Z4Q2	Q9P7W7	Yes	Yes	PTHR13347	PTHR13347
Q9C0E8	O94414	Yes	No	PTHR22166	PTHR22166
Q6IA69	O74940	Yes	Yes	PTHR23090	PTHR23090
P49821	O94500	Yes	Yes	PTHR11780	PTHR11780
Q09161	O14253	Yes	Yes	PTHR12412	PTHR12412
Q86VZ2	O43017	Yes	No	PTHR22847	PTHR22847
Q9P2I0	O74740	Yes	Yes	PTHR45922	PTHR45922
Q16851	P78811	Yes	Yes	PTHR43511	PTHR43511
P62310	Q9Y7M4	Yes	Yes	PTHR13110	PTHR13110
Q05932	O74742	Yes	Yes	PTHR11136	PTHR11136
P48378	P48383	Yes	No	PTHR12619	PTHR12619
P63279	P40984	Yes	Yes	PTHR24067	PTHR24067
Q9NZ56	O42854	Yes	No	PTHR13037	PTHR15175
P61966	Q9P7N2	Yes	No	PTHR11753	PTHR11753
Q5HYK3	P87230	Yes	Yes	PTHR43591	PTHR43591
Q99873	Q9URX7	Yes	Yes	PTHR11006	PTHR11006
Q9H300	O14364	Yes	No	PTHR43731	PTHR43731
Q9UBF2	P87140	Yes	No	PTHR10261	PTHR10261
Q8N8A6	Q76PD3	Yes	No	PTHR24031	PTHR24031
Q92993	O94446	Yes	Yes	PTHR10615	PTHR10615
Q9P253	O74925	Yes	Yes	PTHR23323	PTHR23323
Q96T83	O13726	Yes	No	PTHR10110	PTHR10110
P00395	P07657	Yes	Yes	PTHR10422	PTHR10422
Q96Q11	Q9UTQ0	Yes	No	PTHR46173	PTHR13734
P08397	Q09899	Yes	No	PTHR11557	PTHR11557
Q9P2X3	O13997	Yes	No	PTHR16301	PTHR16301
Q8WVM8	O74534	Yes	Yes	PTHR11679	PTHR11679
Q9Y3A2	Q10106	Yes	Yes	PTHR12838	PTHR12838
Q9Y584	P87146	Yes	No	PTHR14110	PTHR14110
Q8N3J2	Q09800	Yes	No	PTHR12829	PTHR12829
Q9NQT4	O42894	Yes	Yes	PTHR11953	PTHR11953
Q9UKD2	Q9USZ6	Yes	Yes	PTHR45841	PTHR45841
P62244	P0CT58	Yes	Yes	PTHR11758	PTHR11758
Q02218	O74378	Yes	Yes	PTHR23152	PTHR23152
Q96P66	O94744	Yes	No	PTHR24248	PTHR23112
Q8IUH5	Q09701	Yes	Yes	PTHR24161	PTHR24161
Q9Y5K8	O59823	Yes	Yes	PTHR11671	PTHR11671
Q8N5Z0	Q9Y7S6	Yes	Yes	PTHR42790	PTHR42790
Q1L5Z9	O60106	Yes	No	PTHR23327	PTHR23327
Q9BV79	Q10488	Yes	Yes	PTHR43981	PTHR43981
O95602	P15398	Yes	Yes	PTHR19376	PTHR19376
O00519	O59805	Yes	Yes	PTHR45847	PTHR46072
Q8TBE9	Q09893	Yes	No	PTHR46470	PTHR47438
Q12874	O59706	Yes	Yes	PTHR12786	PTHR12786
Q9UQ10	Q9UT60	Yes	Yes	PTHR22604	PTHR22604
Q9BYV1	Q9US34	Yes	Yes	PTHR45688	PTHR45688
Q9P0I2	Q9P787	Yes	Yes	PTHR13116	PTHR13116
Q16595	O74831	Yes	No	PTHR16821	PTHR16821
Q99807	O74826	Yes	Yes	PTHR11237	PTHR11237
Q93050	O13742	Yes	Yes	PTHR11629	PTHR11629
Q8TDC3	P87050	Yes	No	PTHR24343	PTHR24343
Q9UKR5	O74820	Yes	Yes	PTHR15451	PTHR15451
P27987	O74561	Yes	No	PTHR12400	PTHR12400
P30043	Q9Y7K0	Yes	No	PTHR43355	PTHR15020
P23396	O60128	Yes	Yes	PTHR11760	PTHR11760
P56282	O94263	Yes	No	PTHR12708	PTHR12708
Q9NQ55	O14206	Yes	No	PTHR12661	PTHR12661
Q53GS9	Q9USR2	Yes	Yes	PTHR21646	PTHR21646
Q9GZY0	Q9Y8G3	Yes	No	PTHR10662	PTHR10662
Q8TCT1	Q9P6N2	Yes	No	PTHR20889	PTHR43344
O60763	Q09857	Yes	No	PTHR10013	PTHR10013
Q8IWV8	O60152	Yes	No	PTHR21497	PTHR21497
Q92903	Q9P381	Yes	Yes	PTHR13773	PTHR13773
Q12792	O94399	Yes	No	PTHR13759	PTHR13759
P06132	Q9USJ5	Yes	Yes	PTHR21091	PTHR21091
Q14697	Q9US55	Yes	Yes	PTHR22762	PTHR22762
Q8NBM4	Q9UTK7	Yes	No		
Q96NT5	O13714	Yes	No	PTHR23507	PTHR23507
Q9Y4Z0	O14352	Yes	No	PTHR23338	PTHR23338
Q96P70	Q10297	Yes	Yes	PTHR10997	PTHR10997
P00156	P05501	Yes	Yes	PTHR19271	PTHR19271
P23193	P49373	Yes	No	PTHR11477	PTHR11477
Q96BP3	O74942	Yes	Yes	PTHR45625	PTHR45625
P78381	P87041	Yes	Yes	PTHR10231	PTHR10231
Q9NPD3	O42872	Yes	Yes	PTHR11953	PTHR11953
Q9Y221	Q1MTQ9	Yes	Yes	PTHR23415	PTHR23415
Q9H3H1	Q9UT75	Yes	Yes	PTHR11088	PTHR11088
P43246	O74773	Yes	Yes	PTHR11361	PTHR11361
Q13610	Q9P775	Yes	Yes	PTHR14091	PTHR14091
Q53FV1	O42901	Yes	No	PTHR12665	PTHR12665
O75419	O74113	Yes	Yes	PTHR10507	PTHR10507
P26639	P87144	Yes	Yes	PTHR11451	PTHR11451
P23919	P36590	Yes	Yes	PTHR10344	PTHR10344
Q07864	P87154	Yes	Yes	PTHR10670	PTHR10670
Q9UKB1	P87053	Yes	No	PTHR44129	PTHR19876
Q9UGP5	Q09693	Yes	Yes	PTHR11276	PTHR11276
P46087	O94268	Yes	No	PTHR22807	PTHR22807
Q6P1R4	Q9HGN6	Yes	No	PTHR11082	PTHR11082
Q9NPG8	O60069	Yes	No	PTHR22883	PTHR22883
Q9H6R0	Q03319	Yes	No	PTHR18934	PTHR18934
P22557	O14092	Yes	No	PTHR13693	PTHR13693
Q92643	Q9USP5	Yes	No	PTHR48067	PTHR48067
Q15008	Q10335	Yes	Yes	PTHR14145	PTHR14145
Q9HCU5	Q10659	Yes	No	PTHR23284	PTHR23284
Q9UGP8	Q9HGN7	Yes	Yes	PTHR24075	PTHR24075
Q99848	O13802	Yes	No	PTHR13028	PTHR13028
Q92546	O60183	Yes	No	PTHR12507	PTHR12507
Q9Y3A0	O94453	Yes	Yes	PTHR12922	PTHR12922
Q8WVC6	O74414	Yes	Yes	PTHR10695	PTHR10695
Q10713	O94745	Yes	Yes	PTHR11851	PTHR11851
Q6N069	O74985	Yes	Yes	PTHR22767	PTHR22767
Q96IJ6	O60064	Yes	Yes	PTHR22572	PTHR22572
Q6NWY9	O14176	Yes	No	PTHR11864	PTHR11864
Q8WV83	O94654	Yes	No	PTHR23051	PTHR23051
Q14527	P36607	Yes	No	PTHR45626	PTHR45626
Q9BSH4	O43075	Yes	Yes	PTHR12532	PTHR12532
Q16540	Q09727	Yes	No	PTHR12059	PTHR12059
Q8IUR7	O13986	Yes	No	PTHR15651	PTHR15651
Q9H4B0	O94710	Yes	Yes	PTHR11735	PTHR11735
Q00266	O60198	Yes	No	PTHR11964	PTHR11964
Q8N3C0	O60072	Yes	Yes	PTHR24075	PTHR47961
Q96LU5	O74800	Yes	Yes	PTHR12383	PTHR12383
Q9Y512	Q10478	Yes	Yes	PTHR12815	PTHR12815
Q14919	Q10315	Yes	No	PTHR10252	PTHR10252
Q15833	O94590	Yes	Yes	PTHR11679	PTHR11679
A0A1B0GV85	O60119	Yes	No	PTHR45828	PTHR10809
Q9Y3E0	Q9USJ2	Yes	No	PTHR21493	PTHR21493
Q99757	O94504	Yes	No	PTHR43601	PTHR10438
Q9BPX3	Q10429	Yes	Yes	PTHR14418	PTHR14418
P62829	P0CT60	Yes	Yes	PTHR11761	PTHR11761
Q7Z7B1	Q9UTL4	Yes	Yes	PTHR20661	PTHR20661
Q8WVB6	Q9USQ1	Yes	No	PTHR23389	PTHR23389
O95486	Q9UUI5	Yes	No	PTHR13803	PTHR13803
Q15021	O94679	Yes	No	PTHR14222	PTHR14222
Q9NVP1	Q09916	Yes	No	PTHR24031	PTHR24031
Q6P2M8	Q9P7I2	Yes	No	PTHR24347	PTHR24347
Q8N543	Q11120	Yes	No	PTHR12117	PTHR12117
Q16719	Q10089	Yes	No	PTHR14084	PTHR43586
O95347	P41003	Yes	Yes	PTHR43941	PTHR43941
O95620	O74553	Yes	Yes	PTHR11082	PTHR11082
Q9NNW5	Q9USZ0	Yes	Yes	PTHR14344	PTHR14344
P62424	O13672	Yes	Yes	PTHR23105	PTHR23105
Q92747	P78774	Yes	Yes	PTHR10709	PTHR10709
O14746	O13339	Yes	No	PTHR12066	PTHR12066
Q96FX7	O14307	Yes	No	PTHR12133	PTHR12133
Q5VVQ6	O13974	Yes	Yes	PTHR13312	PTHR13312
P49356	O13782	Yes	Yes	PTHR11774	PTHR11774
Q9H9S4	Q9P7Q8	Yes	Yes	PTHR10182	PTHR10182
P52657	O74948	Yes	Yes	PTHR10966	PTHR10966
O14964	O13821	Yes	No	PTHR46275	PTHR47794
P51665	O74440	Yes	Yes	PTHR10540	PTHR10540
P00558	O60101	Yes	Yes	PTHR11406	PTHR11406
Q8N357	Q09875	Yes	Yes	PTHR13146	PTHR13146
O94973	Q9C0W7	Yes	Yes	PTHR22780	PTHR22780
Q13889	O74366	Yes	Yes	PTHR12831	PTHR12831
Q9UI26	O94545	Yes	Yes	PTHR10997	PTHR10997
Q9H6Q4	Q9Y7N7	Yes	Yes	PTHR11615	PTHR11615
O43684	O42860	Yes	Yes	PTHR10971	PTHR10971
P43897	Q9HGL5	Yes	Yes	PTHR11741	PTHR11741
Q9HAY2	Q9Y7U4	Yes	No	PTHR11736	PTHR11736
Q6NVY1	O74802	Yes	Yes	PTHR43176	PTHR43176
Q96KP4	Q9P6I2	Yes	Yes	PTHR43270	PTHR43270
Q9BQ48	Q9P7L9	Yes	No	PTHR14503	PTHR14503
P11766	O74540	Yes	Yes	PTHR43880	PTHR43880
Q92485	Q9C1W8	Yes	No	PTHR10340	PTHR10340
Q9NUU7	Q09747	Yes	Yes	PTHR47958	PTHR47958
O15269	O59682	Yes	Yes	PTHR13693	PTHR13693
Q2TB18	O14061	Yes	No	PTHR15665	PTHR15665
Q6RFH5	O94698	Yes	No	PTHR16038	PTHR16038
P48047	O74479	Yes	Yes	PTHR11910	PTHR11910
Q96H96	Q10252	Yes	Yes	PTHR11048	PTHR11048
Q12965	Q9Y7Z8	Yes	No	PTHR13140	PTHR13140
O95352	O43069	Yes	Yes	PTHR10953	PTHR10953
Q9UJM8	Q9HDX2	Yes	Yes	PTHR10578	PTHR10578
P11021	P36604	Yes	Yes	PTHR19375	PTHR19375
Q9GZT8	O94404	Yes	No	PTHR13799	PTHR13799
P61513	O94686	Yes	Yes	PTHR48160	PTHR48188
P38646	P22774	Yes	Yes	PTHR19375	PTHR19375
Q6IPU0	Q9US26	Yes	No	PTHR28577	
Q9NX24	Q9P7H0	Yes	Yes	PTHR23105	PTHR23105
O75110	Q10309	Yes	No	PTHR24092	PTHR24092
Q9BV86	O13748	Yes	Yes	PTHR12753	PTHR12753
Q53S33	Q9USK1	Yes	No	PTHR46188	PTHR46188
O60645	O74846	Yes	Yes	PTHR21292	PTHR21292
Q96CW1	Q09718	Yes	Yes	PTHR10529	PTHR10529
P53041	O43049	Yes	Yes	PTHR45668	PTHR45668
O60216	P30776	Yes	No	PTHR12585	PTHR12585
Q9Y6X3	O94459	Yes	No	PTHR21394	PTHR21394
Q15181	P19117	Yes	Yes	PTHR10286	PTHR10286
P56589	O14017	Yes	No	PTHR28080	PTHR28080
P61088	O13685	Yes	Yes	PTHR24068	PTHR24068
P05198	P56286	Yes	Yes	PTHR10602	PTHR10602
O00411	O13993	Yes	No	PTHR10102	PTHR10102
Q9Y3A4	O94683	Yes	Yes	PTHR13191	PTHR13191
P62072	Q9UTE9	Yes	No	PTHR11038	PTHR11038
Q99598	O74955	Yes	Yes	PTHR10741	PTHR10741
Q6FI81	O74821	Yes	No	PTHR13273	PTHR13273
Q8TE02	O94495	Yes	No	PTHR15641	PTHR15641
Q53GQ0	Q10245	Yes	Yes	PTHR43899	PTHR43086
Q9BXP2	O60146	Yes	No	PTHR11827	PTHR11827
Q9BTV6	O74865	Yes	No	PTHR46042	PTHR46042
Q7Z4G4	O94636	Yes	Yes	PTHR13370	PTHR13370
Q15906	Q9P790	Yes	No	PTHR13275	PTHR13275
P27694	Q92372	Yes	Yes	PTHR23273	PTHR23273
Q15269	Q9C1X1	Yes	Yes	PTHR19858	PTHR19858
Q9P2S5	Q96WW0	Yes	Yes	PTHR16220	PTHR16220
Q9UBT2	O42939	Yes	No	PTHR10953	PTHR10953
Q9H089	Q10190	Yes	No	PTHR45709	PTHR45709
Q9UJA5	Q9HGL4	Yes	Yes	PTHR12945	PTHR12945
O75478	Q9P7J7	Yes	Yes	PTHR12374	PTHR12374
Q86WB7	Q9URX1	Yes	No	PTHR19444	PTHR23294
P49720	Q9Y7T8	Yes	Yes	PTHR11599	PTHR11599
Q15392	Q9HDX8	Yes	No	PTHR10801	PTHR43762
P0C0S5	P48003	Yes	Yes	PTHR23430	PTHR23430
P49642	O14215	Yes	Yes	PTHR10536	PTHR10536
Q92600	Q92368	Yes	Yes	PTHR12262	PTHR12262
Q9H0R6	O94509	Yes	Yes	PTHR11895	PTHR11895
P52294	O14063	Yes	No	PTHR23316	PTHR23316
Q9NW64	O59800	Yes	No	PTHR14089	PTHR14089
O95260	O14133	Yes	No	PTHR21367	PTHR21367
Q9Y5R4	O14028	Yes	No	PTHR18895	PTHR18895
O75629	Q9UUK0	Yes	No	PTHR13343	PTHR28040
P0C870	O94606	Yes	No	PTHR12461	PTHR12461
Q15046	Q9UUE6	Yes	Yes	PTHR42918	PTHR42918
Q9UI43	P78860	Yes	Yes	PTHR10920	PTHR10920
P78330	O74382	Yes	No	PTHR43344	PTHR43344
Q9H4K7	Q9UT06	Yes	No	PTHR11702	PTHR11702
Q9H7F0	O74431	Yes	Yes	PTHR45630	PTHR45630
P36542	O74754	Yes	Yes	PTHR11693	PTHR11693
Q92990	Q76PC4	Yes	No	PTHR15430	PTHR15430
O43818	Q9P7C0	Yes	Yes	PTHR19865	PTHR19865
Q9Y2Q5	Q9Y7J2	Yes	No	PTHR13323	PTHR13323
O43660	O13615	Yes	No	PTHR19923	PTHR19923
P05141	Q09188	Yes	Yes	PTHR45635	PTHR45635
O95336	O74455	Yes	Yes	PTHR11054	PTHR11054
P00491	Q9UTG1	Yes	Yes	PTHR11904	PTHR11904
Q969S3	O59811	Yes	No	PTHR13182	PTHR13182
Q8N5X7	O74743	No	Yes	PTHR11960	PTHR11960
O96009	P32834	No	Yes	PTHR47966	PTHR47966
Q8N138	O42901	No	Yes	PTHR12665	PTHR12665
Q13404	O74983	No	Yes	PTHR24068	PTHR24068
P62917	P0CT71	No	Yes	PTHR13691	PTHR13691
P62917	P0CT70	No	Yes	PTHR13691	PTHR13691
P51808	Q9UTS6	No	Yes	PTHR21255	PTHR21255
Q99880	P04913	No	Yes	PTHR23428	PTHR23428
P61964	O43017	No	Yes	PTHR22847	PTHR22847
P0DP24	P05933	No	Yes	PTHR23050	PTHR23050
Q9H4A6	O14205	No	Yes	PTHR12704	PTHR12704
Q02543	P0CT69	No	Yes	PTHR10052	PTHR10052
P35813	Q09172	No	Yes	PTHR47992	PTHR13832
Q04760	Q09751	No	Yes	PTHR10374	PTHR10374
Q6ZVE7	Q9USJ2	No	Yes	PTHR21493	PTHR21493
Q00765	Q9UU91	No	Yes	PTHR12300	PTHR12300
P61006	P17609	No	Yes	PTHR47980	PTHR47980
Q9UBQ7	O14075	No	Yes	PTHR10996	PTHR10996
Q9Y6A1	O42933	No	Yes	PTHR10050	PTHR10050
Q969S9	O94429	No	Yes	PTHR43261	PTHR43261
P0DP25	P05933	No	Yes	PTHR23050	PTHR23050
Q15843	O14399	No	Yes	PTHR10666	PTHR10666
Q8TCT0	O14159	No	Yes	PTHR12358	PTHR12358
Q9UNW1	O60172	No	Yes	PTHR20963	PTHR20963
Q9BQE3	P04688	No	Yes	PTHR11588	PTHR11588
P13861	P36600	No	Yes	PTHR11635	PTHR11635
Q6XR72	O13918	No	Yes	PTHR45820	PTHR45820
P49674	O74135	No	Yes	PTHR11909	PTHR11909
Q9BQI3	Q9UTE5	No	Yes	PTHR11042	PTHR11042
Q96AJ9	P78768	No	Yes	PTHR21230	PTHR21230
Q7L8S5	Q9UUK3	No	Yes	PTHR12419	PTHR12419
P60510	O74789	No	Yes	PTHR45619	PTHR45619
O14647	O14139	No	Yes	PTHR45623	PTHR45623
P32856	Q9USH7	No	Yes	PTHR19957	PTHR19957
P61018	O13876	No	Yes	PTHR47979	PTHR47980
Q9P0U1	O42999	No	Yes	PTHR46722	PTHR34944
Q04609	O43023	No	Yes	PTHR10404	PTHR10404
P29803	Q10489	No	Yes	PTHR11516	PTHR11516
Q9UNZ2	Q9UT81	No	Yes	PTHR23333	PTHR23333
O95573	O60135	No	Yes	PTHR43272	PTHR43272
P35790	Q10276	No	Yes	PTHR22603	PTHR22603
Q9BTZ2	Q10216	No	Yes	PTHR43943	PTHR48107
P62701	Q9P4W9	No	Yes	PTHR11581	PTHR11581
P61927	P59289	No	Yes	PTHR10768	PTHR10768
O43633	O14177	No	Yes	PTHR10476	PTHR10476
P62070	P08647	No	Yes	PTHR24070	PTHR24070
P84098	O42699	No	Yes	PTHR10722	PTHR10722
Q6ZMR3	Q9P7P7	No	Yes	PTHR43128	PTHR43128
A6NNN8	O74327	No	Yes	PTHR22950	PTHR22950
P51589	O13820	No	Yes	PTHR24300	PTHR24286
O95219	O14243	No	Yes	PTHR46596	PTHR45949
O00429	Q09748	No	Yes	PTHR11566	PTHR11566
Q9Y2H1	O13310	No	Yes	PTHR24356	PTHR24356
Q9UIC8	O94257	No	Yes	PTHR13600	PTHR13600
P0DI82	Q9USZ5	No	Yes	PTHR12403	PTHR12403
Q3SYC2	O74850	No	Yes	PTHR12317	PTHR12317
Q15560	P49373	No	Yes	PTHR11477	PTHR11477
Q9P2K8	Q9HGN1	No	Yes	PTHR11042	PTHR11042
Q6P093	Q9HDX3	No	Yes	PTHR23024	PTHR23024
P49841	Q10452	No	Yes	PTHR24057	PTHR24057
Q9GZR5	Q7LKX0	No	Yes	PTHR11157	PTHR11157
Q8IXI1	O59781	No	Yes	PTHR24072	PTHR24072
P04424	P50514	No	Yes	PTHR43814	PTHR43814
Q01518	P36621	No	Yes	PTHR10652	PTHR10652
P68104	P0CT53	No	Yes	PTHR23115	PTHR23115
P68104	P0CT55	No	Yes	PTHR23115	PTHR23115
P52789	Q09756	No	Yes	PTHR19443	PTHR19443
P0CG48	P0CG72	No	Yes	PTHR10666	PTHR10666
P11940	P31209	No	Yes	PTHR24012	PTHR24012
O95067	P36630	No	Yes	PTHR10177	PTHR10177
P62857	P0CT80	No	Yes	PTHR10769	PTHR10769
P15927	Q92373	No	Yes	PTHR13989	PTHR13989
P68371	P05219	No	Yes	PTHR11588	PTHR11588
